ID,Credit_Score
0x1e74b,1
0x13298,0
0x20fa1,0
0xa839,2
0x20cd8,0
0x1b28e,1
0x9091,1
0xdfcf,1
0x196ba,1
0x329d,1
0xe7bc,2
0x2409d,0
0xd6a2,0
0x1703e,2
0x1434a,1
0xa2d6,1
0x168eb,1
0x51b4,1
0x11c57,1
0x22a1,0
0x1d769,0
0x7f93,0
0x206fc,2
0x1eb7d,1
0x23858,1
0x924c,1
0xd4ac,0
0xa907,1
0x24690,1
0x1169c,1
0xb34d,0
0x9622,1
0x25903,2
0x118c2,0
0x208f7,2
0x221e9,0
0x1081e,1
0x236fe,0
0x1f9e7,1
0x138d3,1
0x24ecf,0
0x21204,1
0x1d80e,1
0x16f6,1
0x1ffac,0
0xc638,2
0xf769,2
0x1581d,2
0x8e06,1
0xd876,1
0x12e9c,0
0x21c5b,1
0xe4ba,1
0x22844,1
0x12166,1
0x1ee78,0
0x3dec,1
0x1b75a,1
0x1bcb,2
0x22278,0
0x23b64,1
0x133ad,1
0x1ec38,0
0x1d364,1
0xe8e7,1
0x260a,0
0x6a29,1
0x12c44,1
0x1ae11,0
0x69b0,2
0x22f4,1
0x12682,1
0x12703,1
0x1635b,1
0x1dba0,2
0x23f77,2
0xb8d4,2
0x1cbeb,0
0x15344,0
0x21429,0
0x1c94f,1
0x24667,0
0x116a8,0
0x1b1f2,1
0xfb62,2
0x4ad0,0
0x9264,0
0xf883,1
0xd850,2
0x11f88,0
0x13ad0,0
0xe1bb,1
0xe9c1,2
0x2986,0
0x9a2b,1
0x2390e,0
0x2ed5,1
0x3d15,0
0xa182,0
0x99d5,1
0x3b76,1
0x14090,0
0x21463,1
0x12a41,1
0x22edf,1
0x11f77,1
0x1fe48,1
0x25aaa,1
0x1d45a,0
0x2266e,0
0x1c5b1,1
0x35aa,0
0xfc77,0
0x114a5,1
0x1c67a,1
0xc683,1
0x1b3a3,1
0x23198,1
0x126fb,1
0x197ac,1
0x11146,1
0x14032,0
0x1db7c,2
0x1c6e0,0
0x42bd,1
0x1056c,1
0x20bf8,2
0x17094,1
0x220c5,1
0x9f9a,1
0x1218a,1
0x1d15f,1
0x11987,1
0x247f6,0
0x2f6e,2
0x9522,1
0xdfc5,1
0x67da,1
0x1e608,1
0x10fd3,2
0x21a4e,1
0xcf98,1
0x1801,1
0xae17,2
0x33c8,1
0x3ead,1
0xe995,0
0x1df3d,1
0x14744,1
0xe898,2
0x230cb,0
0xefa6,2
0x6f2f,1
0x9cd2,1
0x7476,1
0x161d9,0
0xf1a3,2
0x6b02,1
0xc021,1
0xb625,1
0xbbd0,1
0x17e3f,1
0x11c84,1
0x25c99,1
0x1f735,1
0x17abd,0
0x3ff8,2
0x4d6d,1
0x12f6b,1
0x1c94b,1
0x22c98,1
0xad8e,1
0xb061,1
0xf33b,1
0x3ecd,1
0x1982e,1
0x23e62,0
0xd389,1
0x123bd,0
0x12415,1
0x1eae0,1
0x90f0,1
0x5a12,0
0x9134,2
0xeade,0
0x1b92c,1
0x14eae,0
0x101b2,1
0x23746,0
0x10ff3,2
0x1c111,0
0x230a6,1
0x701b,2
0x103b7,1
0xf65a,0
0x21968,1
0x1d033,1
0x1e825,1
0x121d1,1
0x186bf,1
0xe484,1
0x1b6de,1
0x621a,0
0x17cdd,2
0x3fb2,0
0x1570e,1
0x1bca2,1
0x16eb2,2
0x6488,0
0x23137,0
0x1ebe4,2
0x5fc1,1
0xe610,2
0x37bc,1
0x170f1,1
0x21555,1
0x154bb,0
0x1a8d4,0
0xb040,2
0x1a268,0
0x2012e,1
0x5b05,0
0x21a4a,1
0x311d,0
0x22e48,2
0xe9ab,1
0xc8ee,1
0xb388,1
0x9d5b,1
0x1d1b0,2
0x20fc0,1
0x8ba1,1
0xb2f3,2
0x3dac,1
0xe58a,1
0x205ba,1
0xdebe,2
0x88f8,2
0x24ab8,1
0x1a335,1
0xa01c,2
0xbf9c,0
0x1bbd7,1
0x41cc,1
0x1310e,0
0x18d40,1
0x13753,0
0x1a4a3,1
0x1e6d7,0
0x1cb69,1
0x4375,0
0xae3a,1
0x25f37,2
0x1aa0a,0
0x20b64,2
0x1682e,1
0x147f0,1
0xe8ad,1
0x19f15,2
0x542f,2
0xe8d0,1
0x3d95,1
0x1a2c6,1
0x254e,0
0xd2b0,1
0x2f9c,2
0x1cd47,1
0xaed6,1
0x1412c,0
0x24bf,1
0x27c6,1
0x2576a,1
0x20e5d,1
0x15ceb,1
0x24180,1
0x140dc,2
0x1e103,1
0x1105f,1
0x5f76,1
0xeb1f,1
0x197ca,1
0xbabd,1
0x1f762,0
0x17784,0
0x188d0,2
0x1c404,1
0xd119,1
0x223aa,2
0x100ba,0
0xaed4,1
0x1a63c,1
0x9f98,1
0x18586,1
0x2012c,1
0x1d813,1
0x1251a,0
0x20293,1
0x2532,1
0x1f718,1
0x17ec6,0
0x97d4,1
0x1f66,2
0x168e5,1
0x224e3,1
0x15203,0
0x210a7,1
0x83b4,1
0x13944,1
0xea8e,1
0x233a7,1
0xb1d3,0
0x24497,1
0x19897,1
0x1a7e4,1
0x1e106,1
0x1bf5a,1
0x1dbba,1
0x1d87e,1
0x24c3b,1
0x2409b,2
0x1ca0b,0
0x23880,0
0x2515e,1
0x5714,1
0xf02e,1
0xe27d,0
0xe580,1
0x17850,0
0x3bcc,1
0x1f806,1
0x20ad,2
0x1e0f7,1
0x18c0c,1
0x24503,2
0x8154,1
0x234ae,0
0x4fc9,1
0x1f89d,2
0x13598,0
0x8fda,2
0x21d81,0
0x21bc4,2
0xdfc4,1
0x23a21,1
0xef1c,0
0x17684,1
0x9e95,1
0x17f40,1
0x1cf11,1
0xd3fe,0
0x4e6c,2
0x20ce3,1
0x7ab3,1
0x1f2a5,0
0x10bcb,0
0x15530,2
0x1d294,1
0xf6bf,2
0x15ba1,1
0x201bb,2
0x6b46,1
0x6b7d,0
0x25f6e,1
0x4771,1
0x1506d,0
0x18d51,0
0x18ebe,1
0x15d7d,1
0x1591e,1
0x9860,1
0xdf5c,1
0x6376,0
0x14783,1
0x14e2c,1
0x22db3,1
0x13d47,2
0x1daca,0
0xce31,0
0x10608,0
0x88f7,1
0x2231c,1
0x20e12,0
0x1b5db,1
0x452c,0
0x9713,0
0x1d010,1
0x2079d,0
0x1efd2,1
0x1bdd3,0
0x1d35f,2
0x1ea72,1
0x24f48,0
0x1a207,1
0xe708,0
0x133e6,1
0x1934,1
0x1dca9,0
0x24e30,2
0x244bb,1
0x1fb96,1
0x56cc,1
0xdcb1,2
0x106b9,2
0x199d1,2
0xb8a4,1
0x6c00,0
0x82d3,1
0x3ada,0
0x22fc2,1
0x1f20a,1
0x246c0,0
0x5b67,1
0x21ade,1
0x1e08c,1
0x131a0,1
0xb37d,1
0xf202,1
0xc142,0
0x16842,1
0x3246,2
0xb445,1
0x24d44,1
0xfcd3,0
0x1b3b0,0
0x110aa,1
0x25640,2
0x76c3,1
0x19fc2,1
0x154ed,2
0x2309e,0
0x24022,1
0xe241,0
0x222a9,1
0xd673,1
0xae1f,1
0x1754f,1
0x10a41,0
0x6b30,1
0x8e15,0
0x91a4,2
0xcefa,0
0x18909,1
0x11c59,1
0x9067,1
0x17f0f,2
0x61e9,0
0x22611,2
0x1bbee,2
0x1f956,0
0x1d9e2,1
0x65cf,0
0x1d318,1
0x5c25,1
0x85f7,0
0x1b6eb,0
0xf7a3,2
0x171f6,1
0x11cb6,1
0x4c6f,1
0x4800,1
0xe3a8,1
0x13eea,0
0x11cb9,1
0x2012b,1
0x3d2a,1
0x20274,1
0x7e23,1
0xb88d,1
0x191d6,0
0x22a5e,0
0x1511b,1
0x16583,0
0x167c1,0
0xfaf8,1
0x93ea,1
0x1aeaf,2
0x1d5b9,1
0x1ec21,0
0x118e7,1
0x1e3df,0
0x1b948,2
0x204e2,2
0x825d,1
0x2292d,1
0x21cfc,0
0x21bf5,0
0xd149,1
0x1fcc5,0
0x86d1,1
0x253e6,2
0x333c,0
0x1151e,0
0x4cc5,1
0xf135,1
0xd2c9,0
0x18b1,1
0x17f8f,1
0xe53f,2
0xa62b,1
0x17392,0
0x43cf,1
0x245b7,1
0x21f69,1
0xcdff,1
0x25418,1
0x7d77,2
0xe90a,1
0xda0b,0
0x18674,2
0x3775,1
0x2252d,1
0x22aef,0
0x21ba7,0
0x1f40b,2
0xe3fa,1
0xa905,1
0x9efe,1
0x7a11,0
0x22f05,1
0x1cd10,0
0x14e1e,2
0x2f0d,1
0x12156,1
0x12196,1
0xd30e,1
0x214de,2
0x9c49,0
0x8a08,1
0x13edf,0
0xaecd,2
0xd155,1
0x210ea,1
0x4111,1
0x1bb83,2
0x1904e,2
0x1819,2
0xa9f7,1
0x1c88e,1
0x1aa84,1
0xcc48,1
0x6014,1
0x21ef,1
0x6b1d,0
0xff24,0
0x1df10,0
0xe8d2,2
0x24e29,2
0x177bb,1
0x1acf0,1
0x18f2a,0
0x2004c,1
0x9ddf,1
0x13a90,0
0xcb00,0
0xe7af,2
0x1420e,1
0x1f58a,1
0x503b,1
0xefce,2
0x19362,0
0x19f41,0
0xb1c6,2
0x2500f,0
0x7a95,1
0x1e66d,0
0x170b9,1
0x2298,0
0x5af6,2
0x6af3,0
0x734d,1
0xd37b,1
0x48c7,1
0x12ea8,1
0x11046,0
0xb087,0
0x11805,0
0x24d72,0
0xe520,0
0x1a68e,2
0x24822,1
0x16aee,0
0x16ac3,2
0x106cf,1
0xe75f,2
0x3e61,1
0x18559,0
0x101f3,1
0x19487,1
0x495b,2
0xf1f2,2
0xccf8,0
0x18699,1
0x22752,0
0x93e4,0
0x12f8b,1
0x1d93b,0
0xfd14,2
0x21a12,1
0x9bb9,0
0x176ab,1
0x16e66,0
0x67f2,1
0x24efb,1
0x19e3d,1
0xfc1f,1
0x1c07a,1
0x4ae4,1
0x376e,1
0x57ba,0
0x7aa0,2
0xd128,0
0x17602,0
0x6d12,2
0x169fe,2
0x122d0,0
0x223c3,1
0x151c3,1
0x1c671,2
0x29bf,2
0x246f6,2
0x9854,1
0x1d56f,1
0x16dc4,1
0x11803,0
0xfd4f,1
0x21b2,1
0x5978,1
0x24fea,1
0x1edc7,0
0x13c0f,1
0x1aeb1,2
0x4efa,0
0x465d,0
0x20b11,0
0xae83,1
0x5419,1
0x1de26,1
0xcf50,0
0x1e35a,0
0x1c8a2,1
0x1d67a,0
0x14b0e,1
0x1d19c,1
0x20586,1
0x24fb0,1
0x1f728,0
0x6339,1
0x1f596,1
0x6157,0
0x17c17,1
0x14bec,1
0x21db1,1
0x4a11,1
0x689c,0
0x1608,0
0x364e,1
0x25c35,1
0x20086,1
0x2d61,1
0x8900,1
0x11e89,1
0x6e16,1
0x7328,2
0x2031c,1
0x186a9,1
0x16d4c,2
0x83be,1
0xab9c,1
0x16178,0
0x22997,1
0x406e,1
0x18d68,1
0xf5ad,1
0x180d5,1
0x21d4a,1
0x16cf4,0
0x3e76,1
0x2546d,1
0x1fa5,2
0x23c59,1
0x9321,0
0x236e2,0
0x13dfb,2
0x203e8,0
0x1c034,0
0xbd85,0
0xb691,2
0xef70,0
0x1eb8f,0
0x23438,1
0x8fe2,0
0x8960,2
0x173fb,2
0x19457,2
0x4a00,1
0x11b56,0
0x25634,1
0x14370,0
0xa615,2
0xd73a,0
0xd070,0
0xa267,1
0xd09e,1
0xfbc3,0
0x64e7,0
0x129ca,0
0x166d5,1
0x25464,1
0x23ab2,1
0x12511,2
0x1356c,1
0x24cae,1
0x13c81,1
0x11769,1
0x2060f,0
0xa699,2
0x25b8d,1
0xdc13,1
0x1b86a,1
0x2568d,1
0x11c5e,1
0x1a1a4,0
0x7612,1
0xc500,1
0xf810,1
0x1a8bd,1
0x659c,0
0x24475,1
0x1ac78,0
0x1d324,0
0x1d597,1
0xacf4,1
0x5d8d,0
0x2281,1
0x1b3a2,1
0x514f,1
0x2087c,1
0xc53f,1
0x172ea,1
0x2038e,1
0x4548,0
0x1fb8d,0
0x7342,1
0xf390,1
0x136dc,1
0x166b1,0
0x14ba1,1
0xdc62,1
0x17689,1
0x1d003,1
0x24b86,1
0x1cd0f,0
0x16523,1
0x1d482,1
0xd4b7,2
0x1793b,1
0x12667,0
0x9732,1
0x59db,2
0xcd0f,1
0x196a3,1
0xf3c7,1
0xb717,2
0x20b96,1
0xbe05,0
0xd4cb,2
0x7ad8,1
0x20ab3,0
0x98ca,2
0x20413,0
0x16386,2
0x204de,2
0x54b4,1
0x7386,1
0x192d,0
0x1e594,1
0x7bb0,0
0xe21c,1
0x16aef,0
0x4a53,2
0x16a4d,2
0x1a0b7,2
0x140cb,0
0x1fc43,1
0x889e,0
0xb30f,0
0x1f3f7,0
0x13b82,0
0x1f9ae,0
0x1d8d1,2
0x19214,1
0x51be,2
0x8d5b,0
0x1d46,1
0x110ee,1
0x1d27f,0
0x2313d,0
0x1e5e3,0
0x57e5,1
0x1e50,1
0x1f4ef,0
0xb536,2
0xe0c4,1
0x1e72d,1
0xf938,2
0xc8fb,2
0x1b74b,0
0xdf65,1
0x1a0f0,0
0x173e3,1
0xfdf2,1
0xccd5,1
0x1e7ff,1
0x2f1a,1
0x13c8c,1
0x3c68,0
0x1fe98,1
0x23543,0
0x21f54,0
0x69c8,2
0x198f9,0
0x17f95,1
0x11b13,2
0x1db7a,0
0x151c5,1
0x21e9c,1
0xcf37,0
0x720c,1
0x228a7,1
0x23409,1
0x14c16,0
0x4c03,1
0xd512,1
0x13f9e,0
0x1e037,1
0xd88e,1
0x360c,1
0x200d6,1
0x13638,0
0x1b79,0
0x23869,1
0x18947,2
0x1f6bb,0
0xdb78,0
0x9c7f,1
0x7e08,0
0x20e68,1
0xa31e,1
0x1730b,1
0x18bd9,0
0x1a49a,2
0xca34,1
0x1a0d,0
0xa851,0
0x9cd4,1
0x4913,2
0x5b15,2
0xb5cf,1
0x1c2a9,1
0x9f44,1
0x1b230,0
0x1fb7e,1
0x10ced,0
0x24799,1
0xd681,2
0x2483,0
0x25246,1
0x12baa,1
0x434a,1
0x1679e,1
0x23c16,0
0x11982,1
0x1004a,1
0x1a725,0
0x3318,1
0xb4bb,1
0x16884,1
0x18464,1
0x221ab,1
0xf20f,0
0x20603,1
0x21889,1
0x3bc2,0
0x1d1f8,1
0x1c760,1
0x24ab9,1
0x14671,0
0xda64,1
0xabd7,1
0x9076,0
0x16ee4,1
0x25bc6,1
0x1b69c,1
0x11e41,1
0xa10f,1
0x18554,0
0x14f11,2
0x3fa8,1
0xe30a,0
0x529e,0
0x17499,2
0x24f15,0
0x8d48,1
0x22e24,0
0x7187,1
0x16bb0,1
0x9330,2
0x7f0f,1
0x15576,0
0x197f3,2
0x15a62,1
0xb8b7,1
0x5545,1
0x24ff1,1
0x3a4d,1
0x203ad,1
0xafe8,2
0xe69f,1
0x2352d,1
0x15b48,0
0xf85f,1
0x1bf55,2
0x13266,1
0x1162f,0
0xec60,0
0x10434,0
0x1d70c,1
0x6d40,0
0x12109,1
0x3db0,1
0x25d2e,1
0x21983,1
0x4313,1
0x12077,1
0x1f807,0
0x23322,0
0x13de5,1
0x7579,1
0x186c1,1
0x18293,1
0x9e1b,1
0x8604,1
0x23078,1
0x136bb,1
0xdea5,1
0x8ea0,0
0x7a1c,0
0xc27c,2
0x12dbc,0
0x2216e,1
0x1447e,0
0xe6c0,1
0x18a45,0
0x9289,1
0x1cff6,1
0x199fe,1
0x12b18,1
0x152e5,1
0x1e71a,1
0x1592b,1
0x50dc,1
0x18440,1
0x23415,2
0xdb67,1
0xead5,0
0x22536,1
0x2f63,1
0x185f,0
0x1fac0,2
0x6c1e,1
0x102f0,2
0xf66d,2
0x208f6,2
0x1fb37,1
0x1192f,1
0x1800c,1
0x21c8,2
0x1b48d,1
0x1961e,1
0xf4c4,0
0x2398e,0
0x257d0,0
0x20a17,1
0x25a4b,1
0x693d,1
0x13867,0
0x24862,2
0x11b86,0
0x113e9,1
0x1d094,1
0x7860,1
0x15ef0,0
0x16b4f,1
0x153d5,1
0x25465,1
0x23abf,0
0x1d7c8,1
0x1122a,0
0x9aa3,0
0x230ac,1
0xbb94,1
0x18144,0
0x593f,0
0x55ac,0
0x11c5f,1
0x21eff,1
0x1c42,1
0x4484,0
0x314a,0
0xa9b1,1
0x1d9e8,1
0x16476,2
0xe99f,2
0x24000,1
0x16746,0
0x24e6f,1
0x15096,1
0x15201,0
0x5503,0
0x24f21,1
0x153f8,1
0xd42f,0
0xfc2b,1
0x1d8e7,0
0x124df,0
0x1d9cd,1
0xe3e9,1
0x15a50,0
0x174ca,1
0xe0a0,0
0x16fdf,2
0x34c3,2
0x1376b,1
0x16116,1
0x2083,1
0x124f2,2
0x1c212,0
0x10eb0,0
0x25338,0
0x1639f,0
0xa217,0
0x20e1b,1
0x1b0a3,1
0x1a149,0
0x24916,1
0x1151f,1
0xbc82,0
0xa543,1
0x9bff,0
0x1b943,2
0x17fdd,1
0xe58c,1
0x1f41d,2
0x1981f,2
0x7b37,1
0x25b50,1
0x1f051,1
0x24277,0
0x23f48,1
0x1a976,1
0x21163,1
0xf6a3,0
0x16fc4,0
0x6d8b,1
0x166f6,1
0x16193,0
0x17622,1
0x296d,1
0x1be92,0
0xbe4a,1
0x31ed,1
0xb5b1,0
0x241e1,1
0x641b,1
0x37ac,1
0x5280,0
0x235b8,2
0x18864,1
0x3729,0
0x33d9,0
0x22191,0
0x16597,1
0x1f950,1
0x12c47,1
0xb90f,0
0x8fbe,0
0x5c3d,1
0x1974c,1
0x1c1f0,0
0x8353,0
0xd76f,1
0x617e,1
0x25fd3,2
0x1566c,1
0x22e37,1
0xefac,2
0x1f656,1
0x41a6,1
0xf80e,1
0x127eb,1
0x12708,1
0x1efc6,1
0x6c49,1
0x1ed06,1
0x37f5,1
0x1c1e5,0
0x1b8b7,1
0x22e5d,1
0xcfb4,0
0x2168c,2
0x3205,1
0x1eee5,1
0x7621,1
0x2799,2
0x35e7,1
0x2510b,1
0x19e8f,1
0x151ce,1
0x23c3f,0
0x3d36,1
0x146cf,0
0x20dcb,2
0x10297,0
0x1fdb6,0
0x1b44,0
0x23aba,0
0x16506,1
0x13eb0,1
0x4fc2,1
0x9030,0
0x1a887,0
0x6fb4,2
0x1985b,1
0x3772,1
0xe8f6,2
0x23871,0
0x21ed7,1
0x16ad9,1
0x1c794,1
0x1b342,1
0x22542,2
0x22771,1
0x238df,1
0x1dbaf,2
0x13200,1
0x137d0,2
0x107fd,2
0x20e4e,0
0x1a3f,2
0x1dc3e,1
0x9985,0
0x459d,0
0xf44b,2
0x1c13d,1
0x20e21,1
0x2201a,0
0xb414,0
0xb39d,2
0xbd17,1
0x17843,2
0x8595,1
0x7e78,0
0xc463,0
0x3a72,1
0xf721,1
0xa014,1
0x219df,1
0x24307,1
0x18e9a,1
0x23ec9,1
0x4d03,1
0x173e6,2
0xb694,2
0x1344b,1
0x13851,0
0x20e27,0
0x13103,1
0x15706,0
0x11821,0
0x1f83d,2
0x1c3d1,1
0x118e6,1
0x2588a,0
0x494e,1
0xbbf4,2
0xed61,1
0x17857,0
0x51a3,0
0x6a4e,1
0x1b36b,1
0x21ed9,1
0xb16b,1
0x3bf2,0
0x20bf2,2
0x1fe79,0
0x21764,1
0x165ae,1
0x8751,1
0x24cd6,2
0x5322,1
0x183e3,1
0x16704,1
0xf90a,2
0x24efa,1
0x77e3,0
0x239e7,0
0x13980,2
0x18000,0
0x52a3,2
0x90ca,1
0x2003e,1
0x11cf1,0
0x9baa,1
0x2414d,1
0x1c54f,1
0x13c70,0
0x8954,2
0x13e25,1
0x1e0fa,1
0x18b28,2
0x9a35,0
0x1e7e0,1
0x24a0f,0
0xf608,1
0x60ea,0
0x9f99,1
0x1b90c,1
0xcc47,1
0x98ab,2
0x100a0,1
0xdb2c,2
0xa1c0,1
0x144e3,1
0x17cc,0
0x24f85,1
0x10c72,0
0x6945,0
0x1b8d6,1
0x1280c,1
0x15e23,0
0x176aa,1
0x1d994,1
0x2390,0
0x1997a,0
0x197e8,1
0x112e8,1
0x1bf23,1
0x18efb,1
0xade5,1
0x14087,1
0x1efb,2
0x6bc0,0
0x142d0,2
0x1685d,0
0x13f40,1
0x1afef,0
0x15c24,0
0xd5c7,0
0x3e26,1
0x225c0,1
0xee5d,1
0x44e9,1
0x21c6,2
0xae1e,1
0x25a52,1
0x86b8,0
0x16aa7,0
0x73d4,1
0x1aedd,1
0xa91b,1
0x19711,0
0x14fc3,0
0x14aae,1
0x24af4,1
0x1b8c1,1
0x22094,2
0x1afd7,1
0x21802,0
0x10116,1
0x124e9,0
0x9e17,1
0x194f2,0
0x1b1c4,0
0x13c03,0
0x2518f,1
0x597b,1
0x51a9,2
0x173f3,2
0xc556,0
0x1962,2
0x5b9e,1
0x258a4,1
0xbaf6,2
0x1fcda,1
0x1772e,0
0xb69d,2
0x10eee,1
0x1cd49,1
0x1090f,0
0xf8e2,0
0x18afe,0
0x129b1,0
0x4493,0
0x1e9bd,0
0x32a7,0
0x491d,1
0x20efe,1
0x20a25,1
0xe96e,1
0xe7ee,0
0xe617,0
0xb4df,2
0x22b01,1
0x22b80,1
0x86d7,1
0x11b11,2
0x2321f,1
0x23ad9,1
0xcedb,1
0x22d8f,0
0xa638,0
0x223f,1
0x1e1e0,1
0x1d9d9,1
0x16ac,1
0x23da6,0
0x33d5,1
0xfaa5,1
0x1feb,2
0x7164,0
0x16e61,1
0x23b44,0
0x10f1f,1
0x158db,1
0xe622,0
0x7a33,1
0x6083,1
0x17ac,1
0x1f79f,2
0x1326b,1
0x130a5,1
0x20f49,1
0x1cbd2,1
0xdace,0
0xa10c,1
0x219ec,1
0x24be5,1
0x15f42,0
0x158aa,0
0xe9d0,0
0x14fdd,2
0x2521,1
0x1253b,0
0x166a2,0
0x15f91,1
0x22700,0
0x5b95,1
0xffd9,1
0x1592f,1
0xcec2,0
0x15a75,0
0x21ece,1
0x17a8f,0
0x18a73,1
0xd086,2
0x1eef5,1
0x124a2,1
0x130ce,1
0xac4b,0
0x12614,1
0x1bea8,2
0xb62e,1
0x7733,0
0x386b,0
0x19d1d,1
0xad29,1
0x214ba,0
0x15583,1
0x16ebb,1
0xdaf4,1
0x5c9f,1
0x5ca1,1
0x24682,1
0x19996,1
0x14e09,1
0x1f7fc,1
0x1d50f,2
0x2201f,0
0x1213e,1
0x1d94,1
0x23ed4,1
0xb049,1
0x18f37,0
0x1d8a0,1
0x1f7b3,0
0x12cc6,0
0x1a467,2
0x392b,2
0x21127,0
0x22dc4,2
0x147ca,0
0x1c0df,2
0x19b90,1
0x21fa4,2
0xb8bc,1
0x23a19,1
0x1883f,0
0x13ebb,0
0x17371,1
0x25b30,1
0x210d5,1
0x8d6d,1
0x1388b,1
0xdfdd,0
0x145af,0
0x43f6,1
0x1b7d0,2
0x12113,1
0xc4c5,2
0x14bc9,1
0x4542,0
0x7032,1
0x25b5d,1
0x16814,1
0x1ad45,1
0x969c,1
0x4545,0
0xd7a8,0
0x881d,0
0x21af6,1
0x24fae,1
0xfc75,1
0xa66f,1
0x176e4,1
0xb005,0
0x66d8,0
0x5f84,1
0x18669,1
0x786a,1
0x7807,2
0x5a46,1
0x1355e,1
0x1a473,2
0xb8ad,1
0x1c612,1
0x7013,1
0xbaa4,1
0xfbf0,0
0x24786,0
0x173e8,2
0x1d4d8,1
0x2935,0
0x1e421,1
0x180a,2
0xf1b0,0
0xaa46,1
0x3bc1,0
0x225a6,1
0x21d1d,1
0x20567,2
0x259ac,2
0x1be3d,1
0x25ad9,1
0x7575,1
0x1de28,1
0x23a80,2
0x9bbf,0
0xd6f6,1
0x126be,2
0x1b46f,0
0xbb12,1
0x21136,0
0xd91c,2
0x18862,1
0xbb08,1
0x2eb6,1
0x1127a,1
0x1ff3f,1
0x135c7,0
0x1347c,1
0x7184,1
0x8b4d,0
0x21141,1
0xfc85,0
0x20961,0
0x2261d,0
0x1dafd,0
0x1c328,1
0x233b5,1
0x1f782,1
0x18a8d,1
0xcd92,2
0x1244f,1
0x133f9,0
0x46bb,1
0x9204,1
0x14ed2,1
0xc031,1
0x1578d,1
0x1f034,0
0x249eb,0
0xcc83,1
0x1a442,1
0x178e7,0
0x54a2,2
0x16a5f,0
0x4531,0
0x7291,1
0x19c8d,0
0x1d0c0,0
0x168d6,2
0x1bf0a,1
0x8897,1
0x76b7,2
0x6cf1,1
0x1c7ca,2
0xd40c,1
0x11e98,1
0x9141,1
0x58a0,0
0x19580,0
0x1ec31,1
0x1e558,1
0xb570,0
0x7836,0
0x1e0a2,1
0xb232,1
0x1af47,1
0x10f8b,0
0x220e0,1
0x1355a,0
0x3a43,1
0xb7a6,1
0x87bc,1
0x7cba,2
0x13f95,2
0x2745,1
0x3390,1
0x22a4a,0
0xbe5d,1
0x1e233,0
0xb6e4,1
0x73ba,1
0xc6a6,2
0x19f44,1
0x15923,1
0xca6e,1
0x1ad7,1
0x3d42,1
0x137b5,2
0x19c9f,1
