ID,Credit_Score
0x75cc,
0x1f8e3,
0x1b9fb,
0x5f7d,
0x1a9a7,
0x23774,
0x89e9,
0x911f,
0x1ad44,
0x2bc6,
0x1a992,
0x1a9dd,
0x19a4b,
0x25f6f,
0x1037a,
0x150b1,
0x11113,
0x8a2b,
0x1cdff,
0x12b53,
0x16f71,
0x1062c,
0x17419,
0x1e300,
0x21915,
0x12d5b,
0x21d10,
0x1df87,
0xadf3,
0x1e6f9,
0xc9cd,
0x17142,
0x23c60,
0x10ed4,
0x3918,
0x16ab4,
0x174f0,
0x226df,
0xdecb,
0xa25e,
0x1f154,
0x1fa02,
0x22992,
0x104f2,
0xd753,
0x200db,
0x128be,
0x25eb4,
0x22389,
0x544e,
0x16220,
0x65ee,
0xdb08,
0x11655,
0x9ad1,
0x1496f,
0x11a36,
0xb7d7,
0xf554,
0x1d4cb,
0x1a7a3,
0x16402,
0x2132b,
0xfc54,
0x1c6c3,
0x10165,
0xc378,
0x24b11,
0xecf5,
0x15ff7,
0x1bd09,
0x1db43,
0x23ac0,
0x69a7,
0x7ab2,
0x2549c,
0x1fd4d,
0x1a841,
0x1268c,
0x25200,
0x186f1,
0x17ee0,
0x1eeaa,
0x19ad7,
0x4975,
0xc413,
0x222c7,
0x19def,
0xf20e,
0x1928a,
0xed90,
0x21f22,
0x1e488,
0x11676,
0x250c4,
0x10284,
0x1cde3,
0x73de,
0x19e6a,
0xbcb7,
0x25c70,
0x208a3,
0x995a,
0x1749,
0xeea5,
0x11f4d,
0x233fa,
0x9e60,
0x4ea8,
0x17fdc,
0x14ec7,
0x1c394,
0x23617,
0x21fa5,
0x1427e,
0xa73c,
0x1d73c,
0x1100e,
0xf5ef,
0x19778,
0x2579d,
0xe536,
0x245e6,
0x173ff,
0x43bb,
0x21a2d,
0xb214,
0x20b41,
0x34fe,
0xf9af,
0x121e9,
0x187af,
0x165f7,
0x4cd3,
0xe37b,
0x11323,
0x25092,
0x1da44,
0xe751,
0x1e886,
0x5f7a,
0x12d37,
0x1d232,
0x172f2,
0x23e89,
0x545a,
0x9ec2,
0x1ba58,
0x6f36,
0x25bec,
0x1ba56,
0x16582,
0x23dca,
0x99a9,
0x19544,
0x6222,
0x23730,
0xfc9b,
0x134e5,
0xea6d,
0x1ee92,
0x76ba,
0xf27c,
0x148a4,
0xf33d,
0x656c,
0x7fda,
0x18bf2,
0x110e7,
0xe50f,
0x13547,
0x4ebe,
0x256da,
0x19755,
0x190f8,
0x1b556,
0x17f3e,
0xd6d5,
0x4c8d,
0x11784,
0xb9e5,
0x6c25,
0x1c171,
0x1a1fc,
0xb84d,
0xde39,
0x8b4f,
0x12bf0,
0x122ad,
0x1b9cc,
0x153d7,
0x89f0,
0x19af5,
0x9f80,
0x6cc9,
0x930a,
0x1eec5,
0x441c,
0x2006b,
0x1ccd4,
0x22852,
0x18180,
0xee32,
0x13d26,
0x1e9a4,
0x8f9e,
0x4223,
0x248cb,
0x20808,
0x18256,
0x21bc,
0x11d1f,
0x212b3,
0x22b60,
0x4191,
0x12173,
0x6367,
0x1ab63,
0x14791,
0x39d3,
0xd1a6,
0x1dc89,
0xec9e,
0x19290,
0xc6e2,
0x2f33,
0x16981,
0x19606,
0x21e7b,
0x16633,
0x2d5e,
0x1f2be,
0x1e606,
0x11300,
0xbda6,
0x21225,
0x22c69,
0x1fefc,
0x3ff1,
0x25bc7,
0x141ba,
0x3d29,
0x20d3b,
0x17131,
0x12f44,
0xbc34,
0x1c0ff,
0x9ae0,
0x10217,
0x1538f,
0x209c1,
0x341d,
0x2333d,
0x540b,
0x187c9,
0x3c2e,
0x1bbad,
0x15609,
0xe8b6,
0xb4f8,
0xbd80,
0xceac,
0x1b3fb,
0xc622,
0x202c4,
0x4ca2,
0x1d391,
0x22f95,
0x8866,
0x215f,
0xaa53,
0x5b65,
0x1d4a5,
0x10fd2,
0x109c5,
0x5011,
0x20da6,
0xeb8b,
0x25f20,
0x7f2c,
0x4e09,
0x9833,
0xbcd7,
0x126cd,
0x6acf,
0x238db,
0xbff5,
0x1c98d,
0x1ce83,
0x6292,
0x80bf,
0xe24b,
0x22671,
0xcd28,
0x1e074,
0x95c3,
0x18e1,
0x22185,
0x5889,
0x4a77,
0x63f7,
0x19b18,
0x16851,
0x17814,
0xb34a,
0x12110,
0x70ea,
0x159ae,
0xa2b2,
0x38a8,
0xf410,
0x1feee,
0x18c90,
0x15bfc,
0xfefe,
0xf939,
0x1f88c,
0x165e3,
0x155cb,
0xf17a,
0x47a8,
0x239f0,
0x1fafa,
0x1a772,
0xfcc8,
0x186d9,
0x162af,
0x13e85,
0x13a60,
0x14e1d,
0x1bd3e,
0x1efbf,
0x16bbf,
0x1a4ca,
0x7763,
0x24cbb,
0x85d4,
0x15b52,
0xdf93,
0x16008,
0x1fd46,
0x14092,
0x253bd,
0x7c69,
0x1f786,
0x22102,
0x171ba,
0x2264,
0xf525,
0xf2ef,
0x16940,
0x6a1e,
0x2bf7,
0xc59c,
0x1f6e1,
0x1b075,
0x11593,
0x20632,
0x16c94,
0x11537,
0x20631,
0x2474,
0x1a655,
0x1be16,
0x10071,
0x9637,
0x23e4e,
0x23566,
0x24819,
0x59c3,
0x1ebe3,
0x11895,
0xd6c3,
0x22a00,
0x333a,
0xc796,
0x24144,
0x1a8a2,
0x10254,
0x7546,
0xa243,
0x46cf,
0x19bbd,
0x7a1a,
0xde74,
0x160b6,
0x17f76,
0x23b5d,
0xe5a3,
0xfad0,
0x17130,
0x192d7,
0x124b0,
0x174a7,
0x1c2f9,
0xacb9,
0x19af1,
0x3f96,
0x45cd,
0x224d6,
0x2083f,
0x2b4d,
0x223f7,
0x12bc5,
0x127f8,
0x83f3,
0xe2aa,
0x1da73,
0xb0d1,
0x253a5,
0x1d82c,
0x1ab2b,
0xcd26,
0x20769,
0x1ed99,
0x25a9c,
0x1da6c,
0x170c0,
0x1557d,
0x63bb,
0x14bda,
0x1db29,
0xf47b,
0x206dc,
0x238b6,
0x18636,
0x1bd99,
0xedc9,
0x362c,
0x256ad,
0x1a5b1,
0x20fb9,
0x4bde,
0x17de3,
0x8040,
0x1cde6,
0x17f9e,
0xa75f,
0x139d1,
0x25a79,
0x1e199,
0xc3cd,
0x3be2,
0x1c0fe,
0x17197,
0x1b105,
0x11cfb,
0x24ddc,
0x6ad2,
0x2e8c,
0x821b,
0x14513,
0x196e0,
0x1a51b,
0xcaaa,
0x1d99c,
0x511e,
0x5b06,
0x10184,
0x20c3d,
0x1cab7,
0xc3be,
0x13400,
0x10f94,
0x23ead,
0x107ef,
0x472e,
0x3534,
0x23bdb,
0xed5d,
0x16f4,
0x9316,
0xe2b0,
0x18d8,
0xbdb3,
0x23881,
0x1b3ea,
0x48f7,
0x23166,
0x1ecb5,
0x55c3,
0x22b66,
0x37c3,
0x25403,
0x1fef8,
0x22aa0,
0x1d896,
0x1d48b,
0x1037d,
0xc3b4,
0x88b0,
0x8d8e,
0x2567e,
0x20719,
0xa16f,
0x35a7,
0xc47f,
0x1366f,
0x15bac,
0x13c1d,
0x9bfa,
0x22bd7,
0xdf12,
0x1ce6b,
0x5e7b,
0x14377,
0x8fa0,
0x11c4b,
0x111c8,
0x9ba8,
0x80d8,
0x1f282,
0x623c,
0x20ff0,
0x11280,
0x1c026,
0x20d72,
0x16b16,
0xdb61,
0x1d332,
0x18951,
0x195c0,
0xdf62,
0x7910,
0x23527,
0x1751f,
0x1053d,
0x8395,
0x3969,
0x22477,
0x158ef,
0x1fd01,
0xce59,
0x1e916,
0x1ea5c,
0x13c12,
0x1584b,
0x1baac,
0x90cc,
0x10e72,
0x96a2,
0x11629,
0xe022,
0x1b4cf,
0x3169,
0x15bbf,
0x1ae50,
0x14ba2,
0x2147d,
0x15c77,
0xd2c1,
0x16ae3,
0x1830b,
0x1b361,
0x8925,
0x145ec,
0x106a5,
0xd8e3,
0x5ffa,
0x1f56c,
0x1d99f,
0xf803,
0xc1b7,
0x3bc5,
0x1af31,
0x10374,
0xced1,
0x7638,
0x1a461,
0x17da4,
0xb545,
0x223d3,
0x431a,
0xca56,
0xb207,
0x18fa5,
0x218dd,
0x1a388,
0xa872,
0x1de65,
0x1bd38,
0x1cc66,
0xc436,
0x1796c,
0x1507e,
0x123d2,
0x1be91,
0x235e9,
0x5683,
0x12c43,
0x20ca8,
0xda5f,
0x1a3e2,
0x1d29e,
0x5120,
0x1cf89,
0xb340,
0x78df,
0xc6a7,
0x3735,
0x1a3b7,
0x1ad2f,
0x9c46,
0x7531,
0x24135,
0x4962,
0x1f547,
0x1775e,
0x143fc,
0xa1bf,
0x11dfd,
0x249b,
0xe15f,
0xa852,
0x363c,
0x8a49,
0x256ea,
0x1072e,
0xd7f5,
0x1809,
0x171c0,
0x1f701,
0x20d46,
0x9230,
0x1adeb,
0x20c62,
0x90ae,
0x57d2,
0x22d5e,
0x2706,
0x1445e,
0x1ded5,
0x1f2b,
0xe6fd,
0x19c12,
0x12b11,
0xd8d9,
0x1430a,
0xabd9,
0x23251,
0x71e9,
0xd3d4,
0x19ae,
0x20935,
0xc0ea,
0x1c2d3,
0x17180,
0xf262,
0xb0a8,
0x37ab,
0x23688,
0x115eb,
0x22608,
0x10430,
0x306d,
0x15b9c,
0x134fd,
0xd418,
0x1bbfc,
0x1be9f,
0x23fbe,
0x40ec,
0x25b96,
0x134f2,
0x15db9,
0xf95e,
0x25ea7,
0x22902,
0x171d5,
0x1f5c6,
0x5d06,
0x17e6,
0x3ab6,
0x143b4,
0x7d16,
0x21c0a,
0x1b89d,
0x21763,
0x19ee1,
0x670f,
0xfbe9,
0x128f5,
0x1a15b,
0x1fdfc,
0x1d7f8,
0x25104,
0x1de39,
0x208e8,
0x22ea7,
0xaf4e,
0x1c16c,
0x1b876,
0x16b68,
0x222d5,
0xb21c,
0x1a349,
0x175e,
0x13719,
0x1626,
0x1be6c,
0x188d,
0x18050,
0x13d48,
0x687c,
0x3470,
0x19fe7,
0x1edd0,
0x1b644,
0x1614c,
0x14a07,
0x17390,
0x1cbd8,
0x1bc00,
0x18158,
0x151ed,
0x23902,
0xc94f,
0x7b6c,
0x1129e,
0x14481,
0xd2e2,
0x17653,
0x1029a,
0x8c84,
0x61df,
0x23c9d,
0x24286,
0x9285,
0xd741,
0x7dc3,
0x1238b,
0x13853,
0x14cd6,
0xa068,
0x67f7,
0x8c18,
0x245b,
0x15ccb,
0x2492b,
0x122a8,
0xf758,
0x184ce,
0x5c5e,
0xdf96,
0x3592,
0x155c4,
0x1c2e4,
0xa567,
0x2153a,
0x24647,
0x15fd3,
0x12ce1,
0x1c964,
0xdcf4,
0xb4a8,
0x1dde0,
0x12500,
0x55e6,
0x1095b,
0x214b9,
0x21cdf,
0x207cd,
0x1f579,
0xc2ff,
0x9c73,
0x1edfe,
0x1c6ac,
0xb5c7,
0x14c41,
0xcd94,
0x9373,
0x16db3,
0x110bf,
0x1c426,
0x540d,
0xf74e,
0x4ff5,
0x5f6e,
0x1a7d4,
0x10ace,
0x386e,
0xe5ff,
0x206cc,
0x1380a,
0x12aa5,
0x22579,
0x241a0,
0xa460,
0x1d63d,
0x19a2f,
0x16ff5,
0x1f7a9,
0x1d695,
0x113c5,
0x1d8ec,
0x1587d,
0x45fd,
0xb6d1,
0x210d6,
0x156d8,
0x193dc,
0x1ff56,
0xc9ed,
0x1b493,
0x22989,
0x1f4ff,
0x11c1a,
0x129eb,
0x22ae8,
0x23caa,
0x20c6f,
0x1ed6e,
0x1d328,
0x13ee3,
0x11a24,
0x19d56,
0x22de3,
0xa32d,
0x17c6c,
0x105cb,
0x1f37b,
0x18bc1,
0x7b60,
0xf11a,
0x1af58,
0x2516b,
0x1e9eb,
0x1269c,
0x16154,
0x3d13,
0x16956,
0xb1a3,
0x17ae4,
0xaafd,
0x18998,
0xf86f,
0x1d6cc,
0x3c1e,
0x25d92,
0x1c8d6,
0x1b885,
0xf006,
0x1443d,
0x117a2,
0x53f0,
0x15151,
0x16b85,
0xe506,
0x1c0b0,
0xb447,
0x1301d,
0x12205,
0x24e8f,
0x1f8bd,
0x12451,
0x1745b,
0xc517,
0x2021c,
0x21f38,
0x6f84,
0x22432,
0x1e85f,
0x7b18,
0x2091b,
0xad0d,
0x196e,
0x2c30,
0xef7b,
0x485c,
0xd70a,
0x11438,
0x11436,
0x207ae,
0xfc50,
0x23437,
0x18348,
0x1ac59,
0x10697,
0x1b2cb,
0x1100c,
0x683a,
0x23f27,
0x10ab3,
0x163a0,
0x10140,
0x1a33b,
0x114ea,
0x214b7,
0x6c4f,
0x1d880,
0x2087f,
0x4a05,
0xfbc4,
0x9615,
0x1bb40,
0x11510,
0x1629c,
0x218e8,
0x14479,
0x16e1f,
0x14116,
0x21472,
0x24990,
0x153cb,
0x108fb,
0xc666,
0x202c8,
0x1cd7c,
0x1b92a,
0x1fa92,
0x14f4a,
0x19610,
0x2e1d,
0xd755,
0x1294f,
0x24967,
0x1074a,
0x1165e,
0x24607,
0x8d60,
0x1f004,
0x255b2,
0x10607,
0x6533,
0x210fc,
0xfc13,
0x1ef30,
0x17774,
0xa546,
0x10118,
0x10944,
0x1c87e,
0x25369,
0x9f55,
0x15769,
0x2540d,
0x19a0,
0x473d,
0x174ba,
0x1587b,
0x74b6,
0x1c75e,
0x2a76,
0x15e02,
0x1d5b0,
0x1abdc,
0x13c09,
0x1fb2a,
0xfabc,
0xb18a,
0x1308b,
0x11c40,
0xa449,
0x17e34,
0x209cc,
0x14109,
0x1ff87,
0x23863,
0x23f53,
0x19879,
0x1a0ca,
0x14f92,
0xdb96,
0x1868e,
0x17da,
0xaf1c,
0x23f6b,
0x190bc,
0x1ade1,
0x5dbc,
0x2aa4,
0x7788,
0x22c8c,
0xc240,
0xf834,
0x1c34d,
0x11fc2,
0xc0e0,
0x46f9,
0x1374b,
0x5715,
0x16643,
0x1178e,
0xc137,
0xb215,
0xd7c3,
0x1f21,
0x4ecc,
0x46c2,
0x16905,
0x1692a,
0x412f,
0x25e5f,
0x1bbd0,
0x1a745,
0x8f1b,
0x1a00a,
0x19b6b,
0x96cd,
0x23a9a,
0x2db0,
0x1bc9d,
0x2962,
0x12f3b,
0x1a564,
0xd056,
0x12916,
0x4cb7,
0x43c5,
0x21c76,
0x1810f,
0xac09,
0xfcd5,
0x6a13,
0x8fb9,
0xb63b,
0x8241,
0x146d0,
0x8061,
0x9007,
0x9849,
0x2384b,
0x23c5e,
0x6d34,
0x2099f,
0x239db,
0x1be84,
0x224b6,
0x249ca,
0x191db,
0x176ff,
0x248ac,
0x5595,
0x1f4b6,
0x12ddd,
0x10094,
0x20e02,
0x17a2a,
0x1a6e9,
0x10d25,
0x92e9,
0xbf22,
0x2286,
0x2376a,
0xffeb,
0xdff4,
0x25063,
0x17eb6,
0x3da4,
0x225d9,
0x1137a,
0x8985,
0xa2ae,
0x19bb1,
0x1821b,
0x881e,
0x2526,
0x146b3,
0x1bb6b,
0x12282,
0xfb70,
0x5208,
0x9b59,
0x2d19,
0x1f6b9,
0x12908,
0x1cf8,
0x222ae,
0x6775,
0x8dfa,
0x3108,
0x1d242,
0x11e04,
0x178ce,
0x1179c,
0xde01,
0xcaed,
0x20a5c,
0x1a29e,
0x12e59,
0x247e1,
0x1515d,
0x21679,
0x11edc,
0x1c01d,
0x67bb,
0x1ca8e,
0x21f18,
0xfbfd,
0x1855f,
0x25ce8,
0xc224,
0x128cf,
0x14d44,
0x12855,
0xa0b1,
0x55cf,
0xf62a,
0x5268,
0x1cc8a,
0x213fc,
0xda87,
0x17393,
0x17056,
0x4d0a,
0x226ec,
0x1f02c,
0x13f99,
0x1d22a,
0x20706,
0x13e2e,
0xc5b4,
0x1dc1c,
0xa641,
0x9805,
0x1e255,
0x25446,
0x44d7,
0x16b22,
0x1ea21,
0x930c,
0xa86a,
0x5412,
0x1889a,
0x24771,
0x1c929,
0x73fe,
0x1b0cd,
0xe503,
0xdfc9,
0x919e,
0x2122f,
0x1fc98,
0xa733,
0x13af1,
0xf188,
0xe329,
0xdf4c,
0x1e9bb,
0x1ce1e,
0x1e4e1,
0x1c1c2,
0x12b7a,
0xff08,
0x1f056,
0x723a,
0x141e5,
0x1b20e,
0x96a9,
0x2187b,
0xbd42,
0x140c3,
0x237c8,
0x1ce8f,
0xb330,
0xc025,
0x4866,
0x2447b,
0x4d87,
0x10855,
0x10f3e,
0xdae4,
0x21823,
0x1a60d,
0x23ccd,
0x1729e,
0x677c,
0x4db8,
0x7088,
0x9c45,
0x166f8,
0x14c3f,
0x1ff33,
0x1ff04,
0x12810,
0x1d850,
0x6d2a,
0x7072,
0x20e40,
0xd6c6,
0x15558,
0xe60f,
0x177f7,
0x25a49,
0xfd45,
0x109a0,
0x1713c,
0xe371,
0x19410,
0xfea7,
0xef58,
0x23e1f,
0x5564,
0xa37d,
0xcd86,
0xf704,
0x250e0,
0xfc17,
0x1ab7a,
0x76ab,
0x9b02,
0x4074,
0x8a4e,
0x9ace,
0x19d1,
0x25bc,
0x227b4,
0xd544,
0xd04a,
0x21de0,
0x259a4,
0x1d25c,
0x18373,
0x1976c,
0x1b920,
0x2417c,
0x1429f,
0x19fad,
0xb3d8,
0xf77d,
0x15fa4,
0x6625,
0x23235,
0xc26e,
0x4ea6,
0x1b41a,
0x6525,
0x20964,
0xf6b0,
0x1bfc7,
0x21ec4,
0xa6dd,
0x11d78,
0xac86,
0x333b,
0x11783,
0x11481,
0x197ce,
0x54ea,
0x1d273,
0x8828,
0x100f3,
0x19c93,
0x1a4b5,
0x15317,
0x2526d,
0x1c380,
0x2478d,
0x1fbca,
0x14d3a,
0x238ed,
0x1c447,
0x17c24,
0x1908a,
0x2486e,
0x140d8,
0x7566,
0x9984,
0x24c39,
0x1e2a7,
0x14e7a,
0xa20d,
0x25c66,
0x24c2f,
0xc65e,
0xdf04,
0x1c24e,
0x16d9a,
0x1c368,
0x17b80,
0x6dc8,
0xc936,
0x1a62,
0x219d2,
0x1fb24,
0x16299,
0xc801,
0x1277d,
0x6a8a,
0xa1a7,
0xc93c,
0xb0a0,
0xb19c,
0x3833,
0x1cbba,
0x20bf3,
0x15a74,
0x134b7,
0x190a5,
0x21e4c,
0xbd31,
0x1ab36,
0xebbc,
0x156b3,
0x20ee7,
0x22612,
0x45ea,
0xdb81,
0x649e,
0x6df7,
0x19441,
0x74dd,
0x1569c,
0xc8e6,
0x22e7e,
0x60df,
0xed52,
0xb21a,
0xe207,
0x96d5,
0x6698,
0x1cbb1,
0x11a50,
0x21613,
0x33fa,
0x5ac1,
0xbe8b,
0x8c71,
0x11091,
0x2117e,
0x1cfea,
0x147bf,
0x1a5b9,
0x12f54,
0x1d623,
0x23ccc,
0x2107,
0x184c2,
0x980d,
0x42a7,
0x251d9,
0x20a8d,
0x162cc,
0x9de1,
0x14b14,
0x1d449,
0xf973,
0x11aa8,
0x2300,
0x7483,
0x23adf,
0xab9a,
0x11720,
0x7823,
0xae75,
0x1c374,
0xaec0,
0x2229a,
0x25c9f,
0x2526a,
0xd0bd,
0x17e5d,
0x5048,
0xcef5,
0x1bd92,
0x1b5e8,
0xbc23,
0x2418b,
0x1f92,
0x8c34,
0x12407,
0xd514,
0x1a8ce,
0x2243b,
0x1e2a9,
0xf519,
0xe86e,
0x1e4bc,
0x23000,
0xf193,
0x131d0,
0xfa20,
0x1771f,
0x12317,
0x5d67,
0x5543,
0x25e77,
0x1b99d,
0x1f13d,
0x1d54d,
0x1d202,
0x145bd,
0x12ad1,
0xcac8,
0x1dcbe,
0xd85c,
0x2d73,
0x22367,
0x16b66,
0x5ab4,
0x723d,
0xade7,
0x13fac,
0x8c9c,
0x1d9ee,
0x11340,
0x23f95,
0x167b3,
0x19db4,
0x12fbd,
0xf05c,
0x465c,
0x1d76a,
0x754e,
0x1c3cf,
0x25fbb,
0x24b48,
0x1d5ed,
0x18cb4,
0x209e8,
0x6b7b,
0x1cebc,
0x815f,
0x3de6,
0x1a3fa,
0x1e2f,
0x23fb8,
0x221c1,
0x1cace,
0xd5d5,
0x4ce7,
0x21150,
0x1de40,
0x184b8,
0x801d,
0x17e7d,
0x1748c,
0x164fd,
0x12870,
0x16b47,
0x13a2f,
0x1b6bc,
0x1482a,
0xed54,
0x23424,
0x1d542,
0x12f97,
0xc3ca,
0x1bd32,
0x1c0d0,
0x71d9,
0xc2c2,
0x19089,
0x1e6eb,
0x8865,
0x1d114,
0x6c84,
0x25a83,
0x18818,
0x6fcd,
0x17dbe,
0x19eb4,
0x2410e,
0x12df9,
0x22bcd,
0x10c8d,
0x3cee,
0x259f7,
0x2971,
0x5aae,
0xc7af,
0x244ad,
0x1092c,
0x2fe9,
0x320a,
0x1541e,
0x238ff,
0x24d4f,
0xeac6,
0x21404,
0x1e465,
0x195c9,
0x3cb4,
0xd184,
0x50d1,
0x1cc81,
0x231af,
0xb438,
0xc361,
0x802f,
0x521f,
0x23349,
0x25a63,
0x8f84,
0x1842,
0x23940,
0x18c75,
0x14c90,
0x197cc,
0x184f6,
0x1a766,
0xa902,
0x92b6,
0x11474,
0x13ba8,
0x1677b,
0x1c1c,
0x14311,
0x111e0,
0x1c13b,
0x16fbc,
0x3077,
0x18945,
0x1673b,
0x114a3,
0x143ff,
0xd719,
0x19d26,
0xff81,
0x8a74,
0xa0cf,
0x20409,
0x25b69,
0x19dc5,
0x46da,
0x18bdc,
0x10102,
0x1a419,
0xcde0,
0x1ce22,
0xae5d,
0x92f3,
0xcc9d,
0x165df,
0xec4d,
0x20cf1,
0xc374,
0xb145,
0x226a4,
0x1a07d,
0x1632a,
0x17bc9,
0x2127d,
0xbebb,
0x1e02c,
0x1da25,
0x1d30e,
0x1e73f,
0x1528e,
0xd992,
0x1afa7,
0x15669,
0x231a,
0xfa8c,
0x67a0,
0x480a,
0xf331,
0x19837,
0x122ee,
0xe281,
0x23748,
0x24cbd,
0x18c7,
0x19c81,
0x43ba,
0x56a1,
0x136b8,
0x23e03,
0x1b67,
0x1eecb,
0x20659,
0x45a4,
0x2210f,
0x1cfbc,
0x237f8,
0x1e72b,
0x7b6a,
0xf30c,
0x20204,
0x1ff42,
0xa1ac,
0x53b2,
0x2594c,
0x23bde,
0x2488f,
0x2022b,
0x18f31,
0xd375,
0x1a6a1,
0x1ac24,
0x63f8,
0x20fe8,
0x18321,
0x11242,
0x11b1f,
0xedde,
0x9fe1,
0x1b16f,
0x1aaef,
0xdbc9,
0x1614,
0x20979,
0x2060e,
0x122c0,
0x1e114,
0x14e07,
0x1fdc1,
0x1a865,
0x14f2f,
0x1a30,
0x2279b,
0x18a43,
0x1bf49,
0x12e27,
0xed5a,
0x1fd78,
0x8f0c,
0xe663,
0x1c3ec,
0x15081,
0x14be0,
0x2fbe,
0x8edc,
0x77da,
0x21de8,
0x8c60,
0x1f825,
0x13431,
0x18e05,
0x168b1,
0x3bb6,
0x1c40b,
0x214e,
0x24308,
0x6797,
0x21313,
0x7c14,
0x159fd,
0x10ea2,
0x1051f,
0xbc6b,
0x1db21,
0x9793,
0x229c7,
0x87ef,
0x537a,
0x15d41,
0x1756f,
0xc979,
0x218e9,
0x10cd1,
0x11ff2,
0x17d0b,
0x1c1c3,
0x17da6,
0x22f59,
0x3fba,
0xb870,
0x19b84,
0x1fd9a,
0x22ef0,
0x1781d,
0x18bcd,
0x1c591,
0xf8b3,
0x9f49,
0x78d9,
0x1b622,
0x153d3,
0x21c48,
0x4ce1,
0x11a48,
0xc0d7,
0x1bf76,
0x23602,
0x23a8a,
0x17a00,
0x25431,
0x10fb8,
0x9852,
0xfcf6,
0xc89e,
0x3ca5,
0x18c60,
0x18c8e,
0x14b2c,
0x16243,
0xc8a7,
0x13945,
0xae97,
0x7d4a,
0xe502,
0x1267e,
0x56d9,
0x16d00,
0x3441,
0x24631,
0x1a45f,
0xf1b1,
0x1a63e,
0x1347b,
0x2424c,
0x1c2a5,
0x8c5f,
0x1a323,
0x8177,
0xe27c,
0x11a07,
0x9668,
0x12a98,
0x1bd64,
0x24802,
0x1380d,
0xd942,
0x1769c,
0x2f2e,
0xcda0,
0x6ecc,
0x21a7e,
0x1a712,
0x9aa4,
0x24769,
0xbc32,
0x21d1e,
0x1bf43,
0x190ce,
0x9702,
0xbb34,
0x7669,
0x584b,
0x1d647,
0x193bd,
0x1a330,
0x1ba98,
0x23f3e,
0x108a9,
0x18c45,
0x9f13,
0x18306,
0x201eb,
0x1aea2,
0xfc22,
0xa462,
0x214b1,
0x182a9,
0x164a1,
0x16277,
0x53dc,
0x1fddc,
0xd93e,
0x1c8e3,
0x189c,
0x4782,
0x23152,
0x1f4d9,
0x4caf,
0xb772,
0x8928,
0x10d6d,
0x2273a,
0x4458,
0x257b,
0x20449,
0xe053,
0x1fe99,
0xb210,
0x2d9a,
0x13154,
0x23ded,
0x66bf,
0x52bb,
0x22ea6,
0xf498,
0x12b29,
0x68b8,
0x1172f,
0xc759,
0x12864,
0xba90,
0x24533,
0x1f78e,
0x20930,
0x226ab,
0x1625f,
0x1c674,
0xca2b,
0x9cef,
0x2fcd,
0x24d8d,
0x2392f,
0x13580,
0x33e1,
0x14f56,
0x22b08,
0x3487,
0xa3d5,
0x13e0a,
0x1d6f3,
0x9b4b,
0x1e973,
0x22664,
0x3c74,
0x458a,
0x366d,
0x259a0,
0x80cd,
0x1fc8,
0x20e56,
0x9966,
0x12ea1,
0x5b39,
0x14145,
0x22a5f,
0x9e64,
0x19b15,
0x4a92,
0x91ff,
0x1efaf,
0x7f96,
0x1a50e,
0x16e23,
0x14ce8,
0x25509,
0x233ab,
0x22387,
0x6cb2,
0x13b96,
0x1bbe8,
0x4d3f,
0x23033,
0xbf7b,
0x11318,
0x141d4,
0xfe7d,
0x19326,
0x1cabe,
0x15008,
0x1ada5,
0x214cf,
0x172ff,
0x16daa,
0x144e2,
0xd8ba,
0x65b2,
0x1700c,
0x13f1e,
0xe5a5,
0x18450,
0x18420,
0x23b50,
0x428a,
0x1fa84,
0x1daeb,
0x1b1a4,
0x194c1,
0x1f25a,
0x1000f,
0x14d01,
0x33c6,
0x5d8c,
0x1fde4,
0x6c74,
0x8989,
0x1ab04,
0x1f4e,
0x91d1,
0x24050,
0x1525e,
0xefcc,
0xdced,
0x1777f,
0x25478,
0x118d3,
0x52a5,
0x7b66,
0x20b4c,
0x23bbc,
0x165cd,
0x14e7d,
0x248d0,
0x189cc,
0x18bd6,
0x9169,
0x3b32,
0x115b9,
0x14963,
0x6fe1,
0x1b6ec,
0x3c99,
0x18960,
0xd1b5,
0x1af26,
0xf751,
0x100b9,
0xdef1,
0x56b2,
0x8634,
0x13596,
0xe1e0,
0x1d385,
0x150d8,
0x5e37,
0x6e85,
0x182e,
0x23542,
0x17cfd,
0x82a2,
0x2151a,
0x24b2,
0x19c06,
0x1dd6a,
0x20243,
0xc5db,
0x1853c,
0x1f633,
0x242b6,
0x117b1,
0x986c,
0x16f08,
0x186c7,
0x7956,
0x25bd3,
0x6f78,
0x18437,
0x6d41,
0xea61,
0x2406,
0xfea8,
0xdbd6,
0x146b6,
0xa1f2,
0x4d1a,
0xfcb5,
0x22d3,
0x71d8,
0x131b3,
0xc20e,
0x189a9,
0x890e,
0x681c,
0x4e20,
0x1aba4,
0xcf48,
0x18510,
0x15018,
0xbc05,
0x106d2,
0x1ae1f,
0x7012,
0xf53c,
0xc17f,
0x1f6dc,
0x153a7,
0x23136,
0x19dc3,
0x10185,
0x1ab94,
0x1283b,
0x11586,
0xf96a,
0x36fc,
0x14b62,
0x2af6,
0xc5a8,
0xbc41,
0xdcad,
0xfd11,
0x177fa,
0x22df,
0x17562,
0x111cc,
0x19579,
0x3b35,
0x1fb78,
0x19dfc,
0x49bc,
0x2025b,
0x21cde,
0x6b94,
0x1f8d6,
0x90a5,
0xefd7,
0x7194,
0x5769,
